alpha,topN_count,topN_list
0.0,56,"['Taman Jamu Naturindo', 'De Mangol View', 'Bendungan Kamijoro', 'Pictniq', 'Ledok Sambi Ecopark', 'Embung Batara Sriten', 'Pasar Seni Gabusan ', 'Agro wisata Turi', 'Kids fun Park', 'Waduk Sermo ', 'He Ha Sky View', 'Obelix Sea View', 'Telaga Kemuning', 'Chocolate Monggo Museum New Factory Store Kedai & Gelato', 'He Ha Ocean View', 'Waterbom Jogja', 'Embung Jlamprong', 'Gembira Loka Zoo', 'Ekowisata Nologaten', 'Galaxy Waterpark Jogja', 'Sadranan Park', 'Kampung Emas', 'Taman Pintar', 'Bejiharjo Edupark', 'Obelix Village', 'Satoloka', 'HEHA Forest', 'The Manglung View', 'The World Landmark Merapi Park', 'Sindu Kusuma Edupark', 'Wisata Bojong Asri', 'Citra Grand Mutiara Waterpark Yogyakarta', 'Jogja Agro Park ', 'Grand Puri Waterpark', 'Omah Salak', 'Lembah Sorory', 'Gamplong Studio Alam Sleman', 'Waterbyur ', 'Kaliurang Park Botanical Garden ', 'Embung Kleco', 'Embung Nglanggeran', 'Taman Tebing Breksi', 'Stone Valley', 'Wana Delima Orchard', 'Balong Waterpark', 'Drini Park', 'Etalase Taman Batu Geopark Gunung Sewu', 'Agrowisata Bhumi Merapi ', 'Jogja Mini Zoo Exotarium', 'Kolam Renang Tirto Tamansari', 'Embung Tonogoro ', 'Obelix Hills', 'Aloe Land', 'Teras Kaca', 'Suraloka Interactive Zoo', 'Bunga Chrysant']"
0.1,56,"['Taman Jamu Naturindo', 'De Mangol View', 'Bendungan Kamijoro', 'Pictniq', 'Ledok Sambi Ecopark', 'Embung Batara Sriten', 'Pasar Seni Gabusan ', 'Agro wisata Turi', 'Kids fun Park', 'Waduk Sermo ', 'He Ha Sky View', 'Obelix Sea View', 'Telaga Kemuning', 'Chocolate Monggo Museum New Factory Store Kedai & Gelato', 'He Ha Ocean View', 'Waterbom Jogja', 'Embung Jlamprong', 'Gembira Loka Zoo', 'Ekowisata Nologaten', 'Galaxy Waterpark Jogja', 'Sadranan Park', 'Kampung Emas', 'Taman Pintar', 'Bejiharjo Edupark', 'Obelix Village', 'Satoloka', 'HEHA Forest', 'The Manglung View', 'The World Landmark Merapi Park', 'Sindu Kusuma Edupark', 'Wisata Bojong Asri', 'Citra Grand Mutiara Waterpark Yogyakarta', 'Jogja Agro Park ', 'Grand Puri Waterpark', 'Omah Salak', 'Lembah Sorory', 'Gamplong Studio Alam Sleman', 'Waterbyur ', 'Kaliurang Park Botanical Garden ', 'Embung Kleco', 'Embung Nglanggeran', 'Taman Tebing Breksi', 'Stone Valley', 'Wana Delima Orchard', 'Balong Waterpark', 'Drini Park', 'Etalase Taman Batu Geopark Gunung Sewu', 'Agrowisata Bhumi Merapi ', 'Jogja Mini Zoo Exotarium', 'Kolam Renang Tirto Tamansari', 'Embung Tonogoro ', 'Obelix Hills', 'Aloe Land', 'Teras Kaca', 'Suraloka Interactive Zoo', 'Bunga Chrysant']"
0.2,56,"['Taman Jamu Naturindo', 'De Mangol View', 'Bendungan Kamijoro', 'Pictniq', 'Ledok Sambi Ecopark', 'Embung Batara Sriten', 'Pasar Seni Gabusan ', 'Agro wisata Turi', 'Kids fun Park', 'Waduk Sermo ', 'He Ha Sky View', 'Obelix Sea View', 'Telaga Kemuning', 'Chocolate Monggo Museum New Factory Store Kedai & Gelato', 'He Ha Ocean View', 'Waterbom Jogja', 'Embung Jlamprong', 'Gembira Loka Zoo', 'Ekowisata Nologaten', 'Galaxy Waterpark Jogja', 'Sadranan Park', 'Kampung Emas', 'Taman Pintar', 'Bejiharjo Edupark', 'Obelix Village', 'Satoloka', 'HEHA Forest', 'The Manglung View', 'The World Landmark Merapi Park', 'Sindu Kusuma Edupark', 'Wisata Bojong Asri', 'Citra Grand Mutiara Waterpark Yogyakarta', 'Jogja Agro Park ', 'Grand Puri Waterpark', 'Omah Salak', 'Lembah Sorory', 'Gamplong Studio Alam Sleman', 'Waterbyur ', 'Kaliurang Park Botanical Garden ', 'Embung Kleco', 'Embung Nglanggeran', 'Taman Tebing Breksi', 'Stone Valley', 'Wana Delima Orchard', 'Balong Waterpark', 'Drini Park', 'Etalase Taman Batu Geopark Gunung Sewu', 'Agrowisata Bhumi Merapi ', 'Jogja Mini Zoo Exotarium', 'Kolam Renang Tirto Tamansari', 'Embung Tonogoro ', 'Obelix Hills', 'Aloe Land', 'Teras Kaca', 'Suraloka Interactive Zoo', 'Bunga Chrysant']"
0.30000000000000004,56,"['Taman Jamu Naturindo', 'De Mangol View', 'Bendungan Kamijoro', 'Pictniq', 'Ledok Sambi Ecopark', 'Embung Batara Sriten', 'Pasar Seni Gabusan ', 'Agro wisata Turi', 'Kids fun Park', 'Waduk Sermo ', 'He Ha Sky View', 'Obelix Sea View', 'Telaga Kemuning', 'Chocolate Monggo Museum New Factory Store Kedai & Gelato', 'He Ha Ocean View', 'Waterbom Jogja', 'Embung Jlamprong', 'Gembira Loka Zoo', 'Ekowisata Nologaten', 'Galaxy Waterpark Jogja', 'Sadranan Park', 'Kampung Emas', 'Taman Pintar', 'Bejiharjo Edupark', 'Obelix Village', 'Satoloka', 'HEHA Forest', 'The Manglung View', 'The World Landmark Merapi Park', 'Sindu Kusuma Edupark', 'Wisata Bojong Asri', 'Citra Grand Mutiara Waterpark Yogyakarta', 'Jogja Agro Park ', 'Grand Puri Waterpark', 'Omah Salak', 'Lembah Sorory', 'Gamplong Studio Alam Sleman', 'Waterbyur ', 'Kaliurang Park Botanical Garden ', 'Embung Kleco', 'Embung Nglanggeran', 'Taman Tebing Breksi', 'Stone Valley', 'Wana Delima Orchard', 'Balong Waterpark', 'Drini Park', 'Etalase Taman Batu Geopark Gunung Sewu', 'Agrowisata Bhumi Merapi ', 'Jogja Mini Zoo Exotarium', 'Kolam Renang Tirto Tamansari', 'Embung Tonogoro ', 'Obelix Hills', 'Aloe Land', 'Teras Kaca', 'Suraloka Interactive Zoo', 'Bunga Chrysant']"
0.4,56,"['Taman Jamu Naturindo', 'De Mangol View', 'Bendungan Kamijoro', 'Pictniq', 'Ledok Sambi Ecopark', 'Embung Batara Sriten', 'Pasar Seni Gabusan ', 'Agro wisata Turi', 'Kids fun Park', 'Waduk Sermo ', 'He Ha Sky View', 'Obelix Sea View', 'Telaga Kemuning', 'Chocolate Monggo Museum New Factory Store Kedai & Gelato', 'He Ha Ocean View', 'Waterbom Jogja', 'Embung Jlamprong', 'Gembira Loka Zoo', 'Ekowisata Nologaten', 'Galaxy Waterpark Jogja', 'Sadranan Park', 'Kampung Emas', 'Taman Pintar', 'Bejiharjo Edupark', 'Obelix Village', 'Satoloka', 'HEHA Forest', 'The Manglung View', 'The World Landmark Merapi Park', 'Sindu Kusuma Edupark', 'Wisata Bojong Asri', 'Citra Grand Mutiara Waterpark Yogyakarta', 'Jogja Agro Park ', 'Grand Puri Waterpark', 'Omah Salak', 'Lembah Sorory', 'Gamplong Studio Alam Sleman', 'Waterbyur ', 'Kaliurang Park Botanical Garden ', 'Embung Kleco', 'Embung Nglanggeran', 'Taman Tebing Breksi', 'Stone Valley', 'Wana Delima Orchard', 'Balong Waterpark', 'Drini Park', 'Etalase Taman Batu Geopark Gunung Sewu', 'Agrowisata Bhumi Merapi ', 'Jogja Mini Zoo Exotarium', 'Kolam Renang Tirto Tamansari', 'Embung Tonogoro ', 'Obelix Hills', 'Aloe Land', 'Teras Kaca', 'Suraloka Interactive Zoo', 'Bunga Chrysant']"
0.5,56,"['Taman Jamu Naturindo', 'De Mangol View', 'Bendungan Kamijoro', 'Pictniq', 'Ledok Sambi Ecopark', 'Embung Batara Sriten', 'Pasar Seni Gabusan ', 'Agro wisata Turi', 'Kids fun Park', 'Waduk Sermo ', 'He Ha Sky View', 'Obelix Sea View', 'Telaga Kemuning', 'Chocolate Monggo Museum New Factory Store Kedai & Gelato', 'He Ha Ocean View', 'Waterbom Jogja', 'Embung Jlamprong', 'Gembira Loka Zoo', 'Ekowisata Nologaten', 'Galaxy Waterpark Jogja', 'Sadranan Park', 'Kampung Emas', 'Taman Pintar', 'Bejiharjo Edupark', 'Obelix Village', 'Satoloka', 'HEHA Forest', 'The Manglung View', 'The World Landmark Merapi Park', 'Sindu Kusuma Edupark', 'Wisata Bojong Asri', 'Citra Grand Mutiara Waterpark Yogyakarta', 'Jogja Agro Park ', 'Grand Puri Waterpark', 'Omah Salak', 'Lembah Sorory', 'Gamplong Studio Alam Sleman', 'Waterbyur ', 'Kaliurang Park Botanical Garden ', 'Embung Kleco', 'Embung Nglanggeran', 'Taman Tebing Breksi', 'Stone Valley', 'Wana Delima Orchard', 'Balong Waterpark', 'Drini Park', 'Etalase Taman Batu Geopark Gunung Sewu', 'Agrowisata Bhumi Merapi ', 'Jogja Mini Zoo Exotarium', 'Kolam Renang Tirto Tamansari', 'Embung Tonogoro ', 'Obelix Hills', 'Aloe Land', 'Teras Kaca', 'Suraloka Interactive Zoo', 'Bunga Chrysant']"
0.6000000000000001,56,"['Taman Jamu Naturindo', 'De Mangol View', 'Bendungan Kamijoro', 'Pictniq', 'Ledok Sambi Ecopark', 'Embung Batara Sriten', 'Pasar Seni Gabusan ', 'Agro wisata Turi', 'Kids fun Park', 'Waduk Sermo ', 'He Ha Sky View', 'Obelix Sea View', 'Telaga Kemuning', 'Chocolate Monggo Museum New Factory Store Kedai & Gelato', 'He Ha Ocean View', 'Waterbom Jogja', 'Embung Jlamprong', 'Gembira Loka Zoo', 'Ekowisata Nologaten', 'Galaxy Waterpark Jogja', 'Sadranan Park', 'Kampung Emas', 'Taman Pintar', 'Bejiharjo Edupark', 'Obelix Village', 'Satoloka', 'HEHA Forest', 'The Manglung View', 'The World Landmark Merapi Park', 'Sindu Kusuma Edupark', 'Wisata Bojong Asri', 'Citra Grand Mutiara Waterpark Yogyakarta', 'Jogja Agro Park ', 'Grand Puri Waterpark', 'Omah Salak', 'Lembah Sorory', 'Gamplong Studio Alam Sleman', 'Waterbyur ', 'Kaliurang Park Botanical Garden ', 'Embung Kleco', 'Embung Nglanggeran', 'Taman Tebing Breksi', 'Stone Valley', 'Wana Delima Orchard', 'Balong Waterpark', 'Drini Park', 'Etalase Taman Batu Geopark Gunung Sewu', 'Agrowisata Bhumi Merapi ', 'Jogja Mini Zoo Exotarium', 'Kolam Renang Tirto Tamansari', 'Embung Tonogoro ', 'Obelix Hills', 'Aloe Land', 'Teras Kaca', 'Suraloka Interactive Zoo', 'Bunga Chrysant']"
0.7000000000000001,56,"['Taman Jamu Naturindo', 'De Mangol View', 'Bendungan Kamijoro', 'Pictniq', 'Ledok Sambi Ecopark', 'Embung Batara Sriten', 'Pasar Seni Gabusan ', 'Agro wisata Turi', 'Kids fun Park', 'Waduk Sermo ', 'He Ha Sky View', 'Obelix Sea View', 'Telaga Kemuning', 'Chocolate Monggo Museum New Factory Store Kedai & Gelato', 'He Ha Ocean View', 'Waterbom Jogja', 'Embung Jlamprong', 'Gembira Loka Zoo', 'Ekowisata Nologaten', 'Galaxy Waterpark Jogja', 'Sadranan Park', 'Kampung Emas', 'Taman Pintar', 'Bejiharjo Edupark', 'Obelix Village', 'Satoloka', 'HEHA Forest', 'The Manglung View', 'The World Landmark Merapi Park', 'Sindu Kusuma Edupark', 'Wisata Bojong Asri', 'Citra Grand Mutiara Waterpark Yogyakarta', 'Jogja Agro Park ', 'Grand Puri Waterpark', 'Omah Salak', 'Lembah Sorory', 'Gamplong Studio Alam Sleman', 'Waterbyur ', 'Kaliurang Park Botanical Garden ', 'Embung Kleco', 'Embung Nglanggeran', 'Taman Tebing Breksi', 'Stone Valley', 'Wana Delima Orchard', 'Balong Waterpark', 'Drini Park', 'Etalase Taman Batu Geopark Gunung Sewu', 'Agrowisata Bhumi Merapi ', 'Jogja Mini Zoo Exotarium', 'Kolam Renang Tirto Tamansari', 'Embung Tonogoro ', 'Obelix Hills', 'Aloe Land', 'Teras Kaca', 'Suraloka Interactive Zoo', 'Bunga Chrysant']"
0.8,56,"['Taman Jamu Naturindo', 'De Mangol View', 'Bendungan Kamijoro', 'Pictniq', 'Ledok Sambi Ecopark', 'Embung Batara Sriten', 'Pasar Seni Gabusan ', 'Agro wisata Turi', 'Kids fun Park', 'Waduk Sermo ', 'He Ha Sky View', 'Obelix Sea View', 'Telaga Kemuning', 'Chocolate Monggo Museum New Factory Store Kedai & Gelato', 'He Ha Ocean View', 'Waterbom Jogja', 'Embung Jlamprong', 'Gembira Loka Zoo', 'Ekowisata Nologaten', 'Galaxy Waterpark Jogja', 'Sadranan Park', 'Kampung Emas', 'Taman Pintar', 'Bejiharjo Edupark', 'Obelix Village', 'Satoloka', 'HEHA Forest', 'The Manglung View', 'The World Landmark Merapi Park', 'Sindu Kusuma Edupark', 'Wisata Bojong Asri', 'Citra Grand Mutiara Waterpark Yogyakarta', 'Jogja Agro Park ', 'Grand Puri Waterpark', 'Omah Salak', 'Lembah Sorory', 'Gamplong Studio Alam Sleman', 'Waterbyur ', 'Kaliurang Park Botanical Garden ', 'Embung Kleco', 'Embung Nglanggeran', 'Taman Tebing Breksi', 'Stone Valley', 'Wana Delima Orchard', 'Balong Waterpark', 'Drini Park', 'Etalase Taman Batu Geopark Gunung Sewu', 'Agrowisata Bhumi Merapi ', 'Jogja Mini Zoo Exotarium', 'Kolam Renang Tirto Tamansari', 'Embung Tonogoro ', 'Obelix Hills', 'Aloe Land', 'Teras Kaca', 'Suraloka Interactive Zoo', 'Bunga Chrysant']"
0.9,56,"['Taman Jamu Naturindo', 'De Mangol View', 'Bendungan Kamijoro', 'Pictniq', 'Ledok Sambi Ecopark', 'Embung Batara Sriten', 'Pasar Seni Gabusan ', 'Agro wisata Turi', 'Kids fun Park', 'Waduk Sermo ', 'He Ha Sky View', 'Obelix Sea View', 'Telaga Kemuning', 'Chocolate Monggo Museum New Factory Store Kedai & Gelato', 'He Ha Ocean View', 'Waterbom Jogja', 'Embung Jlamprong', 'Gembira Loka Zoo', 'Ekowisata Nologaten', 'Galaxy Waterpark Jogja', 'Sadranan Park', 'Kampung Emas', 'Taman Pintar', 'Bejiharjo Edupark', 'Obelix Village', 'Satoloka', 'HEHA Forest', 'The Manglung View', 'The World Landmark Merapi Park', 'Sindu Kusuma Edupark', 'Wisata Bojong Asri', 'Citra Grand Mutiara Waterpark Yogyakarta', 'Jogja Agro Park ', 'Grand Puri Waterpark', 'Omah Salak', 'Lembah Sorory', 'Gamplong Studio Alam Sleman', 'Waterbyur ', 'Kaliurang Park Botanical Garden ', 'Embung Kleco', 'Embung Nglanggeran', 'Taman Tebing Breksi', 'Stone Valley', 'Wana Delima Orchard', 'Balong Waterpark', 'Drini Park', 'Etalase Taman Batu Geopark Gunung Sewu', 'Agrowisata Bhumi Merapi ', 'Jogja Mini Zoo Exotarium', 'Kolam Renang Tirto Tamansari', 'Embung Tonogoro ', 'Obelix Hills', 'Aloe Land', 'Teras Kaca', 'Suraloka Interactive Zoo', 'Bunga Chrysant']"
